id,label
10.1007/3-540-44541-2_11,2D-Structure Drawings of Similar Molecules
10.1007/3-540-44541-2_12,Fast Layout Methods for Timetable Graphs
10.1007/3-540-44541-2_13,An Algorithmic Framework for Visualizing Statecharts
10.1007/3-540-44541-2_14,Visualization of the Autonomous Systems Interconnections with Hermes
10.1007/3-540-44541-2_15,Drawing Hypergraphs in the Subset Standard (Short Demo Paper)
10.1007/3-540-44541-2_16,Knowledge Discovery from Graphs
10.1007/3-540-44541-2_17,A Multilevel Algorithm for Force-Directed Graph Drawing
10.1007/3-540-44541-2_18,A Fast Multi-scale Method for Drawing Large Graphs
10.1007/3-540-44541-2_10,How to Draw the Minimum Cuts of a Planar Graph
10.1007/3-540-62495-3_60,A pairing technique for area-efficient orthogonal drawings (extended abstract)
10.1007/3-540-62495-3_61,Experimental and theoretical results in interactive orthogonal graph drawing
10.1007/3-540-62495-3_62,An interactive system for drawing graphs
10.1007/3-540-62495-3_63,Automatic graph clustering (system demonstration)
10.1007/3-540-62495-3_64,Qualitative visualization of processes: Attributed graph layout and focusing techniques
10.1007/3-540-58950-3_387,Upward drawing on the plane grid using less ink
10.1007/3-540-58950-3_388,Proximity drawability: A survey extended abstract
10.1007/3-540-58950-3_385,Upward planarity testing of outerplanar dags (extended abstract)
10.1007/3-540-58950-3_386,Optimal-area upward drawings of AVL trees
10.1007/3-540-58950-3_389,Proximity constraints and representable trees (extended abstract)
10.1007/3-540-58950-3_380,CG: A graph drawing system using graph-grammar parsing
10.1007/3-540-58950-3_383,Molecular graph eigenvectors for molecular coordinates
10.1007/3-540-58950-3_384,On the computational complexity of upward and rectilinear planarity testing
10.1007/3-540-58950-3_381,A demonstration of interactive graph based visual language applications
10.1007/3-540-58950-3_382,A simple algorithm for drawing large graphs on small screens
10.1007/BFb0021808,Generalized fisheye views of graphs
10.1007/3-540-58950-3_376,Redrawing a graph within a geometric tolerance
10.1007/BFb0021807,New results on a visibility representation of graphs in 3D
10.1007/3-540-58950-3_377,On the difficulty of embedding planar graphs with inaccuracies
10.1007/3-540-58950-3_374,TOSCANA 〞 A graphical tool for analyzing and exploring data
10.1007/BFb0021809,Drawing high degree graphs with low bend numbers
10.1007/3-540-58950-3_375,Characterization and recognition of point-halfspace and related orders
10.1007/BFb0021804,Vertex splitting and tension-free layout
10.1007/BFb0021803,COMAIDE: Information visualization using cooperative 3D diagram layout
10.1007/BFb0021806,Graph-Drawing contest report
10.1007/3-540-58950-3_378,A system for drawing graphs with geometric symmetry
10.1007/BFb0021805,Drawing stressed planar graphs in three dimensions
10.1007/3-540-58950-3_379,Demonstration of the interactive graph visualization system da Vinci
10.1007/BFb0021800,3D graph drawing with simulated annealing
10.1007/BFb0021802,The strength of weak proximity (extended abstract)
10.1007/BFb0021801,The botanical beauty of random binary trees
10.1007/3-540-58950-3_372,Drawing telecommunication networks
10.1007/3-540-58950-3_373,Reduction of visual complexity in dynamic graphs
10.1007/3-540-58950-3_370,GraphEd: A graphical platform for the implementation of graph algorithms (extended abstract and demo)
10.1007/3-540-58950-3_371,Graph layout through the VCG tool
10.1007/BFb0021819,Layout algorithms of graph-like diagrams for GRADE windows graphic editors
10.1007/3-540-58950-3_365,Graph-drawing contest report
10.1007/BFb0021818,Constraint-based spring-model algorithm for graph layout
10.1007/3-540-58950-3_366,Visibility graphs and oriented matroids (extended abstract)
10.1007/3-540-58950-3_363,The polyhedral approach to the maximum planar subgraph problem: New chances for related problems
10.1007/3-540-58950-3_364,"Crossing numbers of graphs, lower bound techniques and algorithms: A survey"
10.1007/BFb0021815,On representations of some thickness-two graphs
10.1007/3-540-58950-3_369,Directed VR-representable graphs have unbounded dimension
10.1007/BFb0021814,Contact graphs of curves
10.1007/BFb0021817,Exact and heuristic algorithms for 2-layer straightline crossing minimization
10.1007/3-540-58950-3_367,Rectangle-visibility representations of bipartite graphs
10.1007/BFb0021816,Drawing force-directed graphs using Optigraph
10.1007/3-540-58950-3_368,On the number of directions in visibility representations of graphs (extended abstract)
10.1007/BFb0021811,Upward drawings on planes and spheres
10.1007/BFb0021810,The drawing of configurations
10.1007/BFb0021813,Recognizing leveled-planar dags in linear time
10.1007/BFb0021812,Grid embedding of 4-connected plane graphs
10.1007/3-540-58950-3_361,Minimum-width grid drawings of plane graphs extend abstract
10.1007/3-540-58950-3_362,"Regular orientations, arboricity, and augmentation"
10.1007/3-540-58950-3_360,Regular edge labelings and drawings of planar graphs
10.1007/3-540-58950-3_354,A flow approach to upward drawings of toroidal maps
10.1007/BFb0021829,CLaX 〞 A visualized compiler
10.1007/3-540-58950-3_355,Improved algorithms and bounds for orthogonal drawings
10.1007/3-540-58950-3_352,3-D visualization of program information (extended abstract and system demonstration)
10.1007/3-540-58950-3_353,3D layout of reachability graphs of communicating processes
10.1007/BFb0021826,Automatic drawing of compound digraphs for a real-time power system simulator
10.1007/3-540-58950-3_358,On drawing a graph convexly in the plane (extended abstract)
10.1007/BFb0021825,Issues in interactive orthogonal graph drawing (preliminary version)
10.1007/3-540-58950-3_359,On drawing angle graphs
10.1007/BFb0021828,A fast heuristic for hierarchical Manhattan layout
10.1007/3-540-58950-3_356,On bend-minimum orthogonal upward drawing of directed planar graphs
10.1007/BFb0021827,Validating graph drawing aesthetics
10.1007/3-540-58950-3_357,Grid layouts of block diagrams 〞 bounding the number of bends in each connection (extended abstract)
10.1007/BFb0021822,Portable graph layout and editing
10.1007/BFb0021821,How to draw outerplanar minimum weight triangulations
10.1007/BFb0021824,Incremental layout in DynaDAG
10.1007/BFb0021823,A parallel simulated annealing algorithm for generating 3D layouts of undirected graphs
10.1007/3-540-58950-3_351,Three-dimensional graph drawing
10.1007/BFb0021820,Grid intersection and box intersection graphs on surfaces
10.1007/3-540-46648-7_23,On 3-Layer Crossings and Pseudo Arrangements
10.1007/3-540-46648-7_24,Visualizing Algorithms for the Design and Analysis of Survivable Networks
10.1007/3-540-46648-7_21,The Vertex-Exchange Graph: A New Concept for Multi-level Crossing Minimisation
10.1007/3-540-46648-7_22,Using Sifting for k-Layer Straightline Crossing Minimization
10.1007/3-540-46648-7_20,An Algorithm for Drawing Compound Graphs
10.1007/3-540-46648-7_29,An Heuristic for Graph Symmetry Detection
10.1007/BFb0021837,Swan: A data structure visualization system
10.1007/3-540-46648-7_27,Straight-Line Drawings of Protein Interactions
10.1007/BFb0021836,GOVE Grammar-Oriented Visualisation Environment
10.1007/3-540-46648-7_28,Art of Drawing
10.1007/3-540-46648-7_25,LayoutShow: A Signed Applet/Application for Graph Drawing and Experimentation
10.1007/3-540-46648-7_26,Centrality in Policy Network Drawings
10.1007/BFb0021833,Graph layout adjustment strategies
10.1007/BFb0021832,TOSCANA management system for conceptual data
10.1007/BFb0021835,Generating customized layouts
10.1007/BFb0021834,A generic compound graph visualizer/manipulator: D-ABDUCTOR
10.1007/BFb0021831,Directed graphs drawing by Clan-based decomposition
10.1007/BFb0021830,Crossing numbers of meshes
10.1007/978-3-642-11805-0_7,Planar Drawings of Higher-Genus Graphs
10.1007/978-3-642-11805-0_8,Splitting Clusters to Get C-Planarity
10.1007/978-3-642-11805-0_9,On the Characterization of Level Planar Trees by Minimal Patterns
10.1007/978-3-642-11805-0_3,Drawing Hamiltonian Cycles with No Large Angles
10.1007/3-540-46648-7_12,Drawing Planar Graphs with Circular Arcs
10.1007/978-3-642-11805-0_4,"Area, Curve Complexity, and Crossing Resolution of Non-planar Graph Drawings"
10.1007/3-540-46648-7_13,Drawing Graphs in the Hyperbolic Plane
10.1007/978-3-642-11805-0_5,On the Perspectives Opened by Right Angle Crossing Drawings
10.1007/3-540-46648-7_10,Graph Clustering Using Distance-k Cliques
10.1007/978-3-642-11805-0_6,Drawing 3-Polytopes with Good Vertex Resolution
10.1007/3-540-46648-7_11,A Framework for Circular Drawings of Networks
10.1007/978-3-642-11805-0_1,Why Are String Graphs So Beautiful?
10.1007/978-3-642-11805-0_2,The Art of Cheating When Drawing a Graph
10.1007/3-540-46648-7_18,The Constrained Crossing Minimization Problem
10.1007/3-540-46648-7_19,Planarity-Preserving Clustering and Embedding for Large Planar Graphs
10.1007/3-540-46648-7_16,Graph Embedding with Topological Cycle-Constraints
10.1007/3-540-46648-7_17,Embedding Vertices at Points: Few Bends Suffice for Planar Graphs
10.1007/3-540-46648-7_14,Graph Planarity and Related Topics
10.1007/3-540-46648-7_15,Grid Drawings of Four-Connected Plane Graphs
10.1007/3-540-63938-1_51,On three-dimensional layout of interconnection networks
10.1007/3-540-63938-1_52,Orthogonal 3-D graph drawing
10.1007/3-540-63938-1_50,Incremental orthogonal graph drawing in three dimensions
10.1007/3-540-63938-1_59,Graph clustering I: Cycles of cliques
10.1007/3-540-46648-7_43,Orthogonal and Straight-Line Drawings of Graphs with Succinct Representations
10.1007/3-540-63938-1_57,Algorithms and area bounds for nonplanar orthogonal drawings
10.1007/3-540-46648-7_44,Electronic Biochemical Pathways
10.1007/3-540-63938-1_58,Drawing clustered graphs on an orthogonal grid
10.1007/3-540-46648-7_41,Graph-Drawing Contest Report
10.1007/3-540-63938-1_55,Interactive orthogonal graph drawing: Algorithms and bounds
10.1007/3-540-46648-7_42,Hunting Down Graph B
10.1007/3-540-63938-1_56,Embedding a graph in the grid of a surface with the minimum number of bends is NP-hard
10.1007/3-540-63938-1_53,Finding the best viewpoints for three-dimensional graph drawings
10.1007/3-540-46648-7_40,Latour 〞 A Tree Visualisation System
10.1007/3-540-63938-1_54,A linear algorithm for optimal orthogonal drawings of triconnected cubic plane graphs
10.1007/3-540-46648-7_34,Visibility Representations of Complete Graphs
10.1007/3-540-63938-1_48,Bipartite crossing numbers of meshes and hypercubes
10.1007/3-540-46648-7_35,Triangle-Free Planar Graphs as Segments Intersection Graphs
10.1007/3-540-63938-1_49,Three-dimensional grid drawings of graphs
10.1007/3-540-46648-7_32,Multi-dimensional Orthogonal Graph Drawing with Small Boxes
10.1007/3-540-63938-1_46,A polyhedral approach to the multi-layer crossing minimization problem
10.1007/3-540-46648-7_33,Geometric Realization of Simplicial Complexes
10.1007/3-540-63938-1_47,On embedding an outer-planar graph in a point set
10.1007/3-540-46648-7_30,Isomorphic Subgraphs
10.1007/3-540-46648-7_31,Orthogonal and Quasi-upward Drawings with Vertices of Prescribed Size
10.1007/3-540-63938-1_45,Drawable and forbidden minimum weight triangulations
10.1007/3-540-46648-7_38,Voronoi Drawings of Trees
10.1007/3-540-46648-7_39,Infinite Trees and the Future
10.1007/3-540-46648-7_36,A Force-Directed Algorithm that Preserves Edge Crossing Properties
10.1007/3-540-46648-7_37,Rectangle of Influence Drawings of Graphs without Filled 3-Cycles
10.1007/978-3-642-25878-7_1,Kozo Sugiyama 1945 - 2011
10.1007/3-540-62495-3_43,Graph-Drawing contest report
10.1007/978-3-642-25878-7_2,Confluent Hasse Diagrams
10.1007/3-540-62495-3_44,Two algorithms for three dimensional orthogonal graph drawing
10.1007/3-540-62495-3_45,2-Visibility drawings of planar graphs
10.1007/3-540-62495-3_46,Upper bounds on the number of hidden nodes in Sugiyamas algorithm
10.1007/978-3-642-25878-7_6,Orthogeodesic Point-Set Embedding of Trees
10.1007/3-540-62495-3_40,Circular layout in the Graph Layout toolkit
10.1007/978-3-642-25878-7_3,Planar Open Rectangle-of-Influence Drawings with Non-aligned Frames
10.1007/3-540-62495-3_41,Multilevel visualization of clustered graphs
10.1007/978-3-642-25878-7_4,Proportional Contact Representations of Planar Graphs
10.1007/3-540-62495-3_42,Straight-line drawing algorithms for hierarchical graphs and clustered graphs
10.1007/978-3-642-25878-7_9,Graph Visualization
10.1007/978-3-642-25878-7_7,On Point-Sets That Support Planar Graphs
10.1007/978-3-642-25878-7_8,Small Point Sets for Simply-Nested Planar Graphs
10.1007/3-540-62495-3_47,Integration of declarative approaches (System Demonstration)
10.1007/3-540-62495-3_48,GIOTTO3D: A system for visualizing hierarchical structures in 3D
10.1007/3-540-62495-3_49,A new minimum cost flow algorithm with applications to graph drawing
10.1007/3-540-62495-3_54,Wiring edge-disjoint layouts
10.1007/3-540-62495-3_55,Proximity drawings of outerplanar graphs (extended abstract)
10.1007/3-540-62495-3_56,Automatic visualization of two-dimensional cellular complexes
10.1007/3-540-62495-3_57,An alternative method to crossing minimization on hierarchical graphs
10.1007/3-540-62495-3_50,Constrained graph layout
10.1007/3-540-62495-3_51,The graphlet system (system demonstration)
10.1007/3-540-62495-3_52,On the Edge Label Placement problem
10.1007/3-540-62495-3_53,Intersection graphs of noncrossing arc-connected sets in the plane
10.1007/3-540-62495-3_58,A linear-time algorithm for four-partitioning four-connected planar graphs
10.1007/3-540-62495-3_59,Graphs drawn with few crossings per edge
10.1007/11618058_9,Small Area Drawings of Outerplanar Graphs
10.1007/11618058_7,"Bar k-Visibility Graphs: Bounds on the Number of Edges, Chromatic Number, and Thickness"
10.1007/11618058_8,Drawing K n in Three Dimensions with One Bend Per Edge
10.1007/11618058_5,On Embedding a Cycle in a Plane Graph
10.1007/11618058_6,On Rectilinear Duals for Vertex-Weighted Plane Graphs
10.1007/11618058_3,Dynamic Spectral Layout of Small Worlds
10.1007/11618058_4,Exact Crossing Minimization
10.1007/11618058_1,Crossings and Permutations
10.1007/11618058_2,Morphing Planar Graphs While Preserving Edge Directions
10.1007/3-540-62495-3_33,Bipartite embeddings of trees in the plane
10.1007/3-540-62495-3_34,Series-parallel planar ordered sets have pagenumber two
10.1007/3-540-62495-3_35,On rectangle visibility graphs
10.1007/3-540-62495-3_36,A graph drawing and translation service on the WWW
10.1007/3-540-62495-3_37,"Drawing 2-, 3- and 4-colorable graphs in O(n2) volume"
10.1007/3-540-62495-3_38,Optimizing area and aspect ratio in straight-line orthogonal tree drawings
10.1007/3-540-62495-3_39,Drawing directed acyclic graphs: An experimental study
10.1007/978-3-642-00219-9_27,Placing Text Boxes on Graphs
10.1007/978-3-540-70904-6_6,Eigensolver Methods for Progressive Multidimensional Scaling of Large Data
10.1007/978-3-642-00219-9_28,Removing Node Overlaps Using Multi-sphere Scheme
10.1007/978-3-540-70904-6_5,SSDE: Fast Graph Drawing Using Sampled Spectral Distance Embedding
10.1007/978-3-642-00219-9_25,On the Hardness of Orthogonal-Order Preserving Graph Drawing
10.1007/978-3-540-70904-6_8,Schematisation of Tree Drawings
10.1007/978-3-642-00219-9_26,Generalizing the Shift Method for Rectangular Shaped Vertices with Visibility Constraints
10.1007/978-3-540-70904-6_7,Angle and Distance Constraints on Tree Drawings
10.1007/978-3-642-00219-9_23,Embeddability Problems for Upward Planar Digraphs
10.1007/978-3-642-00219-9_24,A Fully Dynamic Algorithm to Test the Upward Planarity of Single-Source Embedded Digraphs
10.1007/978-3-540-70904-6_9,Trees with Convex Faces and Optimal Angles
10.1007/978-3-642-00219-9_21,An Experimental Study on Distance-Based Graph Drawing
10.1007/978-3-642-00219-9_22,Topology Preserving Constrained Graph Layout
10.1007/978-3-642-18469-7_42,IBM ILOG Multi-platform Graph Layout Technology
10.1007/978-3-642-00219-9_20,Efficient Node Overlap Removal Using a Proximity Stress Model
10.1007/978-3-642-18469-7_41,GVSR: An On-Line Guide for Choosing a Graph Visualization Software
10.1007/978-3-642-18469-7_40,Large Crossing Angles in Circular Layouts
10.1007/978-3-642-18469-7_44,Graph Drawing Contest Report
10.1007/978-3-642-18469-7_43,Comparative Visualization of User Flows in Voice Portals
10.1007/978-3-642-36763-2_56,"More Graph Drawing in the Cloud: Data-Oblivious st-Numbering, Visibility Representations, and Orthogonal Drawing of Biconnected Planar Graphs"
10.1007/978-3-642-36763-2_57,Theory and Practice of Graph Drawing
10.1007/978-3-642-36763-2_54,The First Simple Symmetric 11-Venn Diagram
10.1007/978-3-642-36763-2_55,On the Faithfulness of Graph Visualizations
10.1007/978-3-642-36763-2_58,Graph Drawing Contest Report
10.1007/978-3-642-36763-2_52,Weak Dominance Drawings for Directed Acyclic Graphs
10.1007/978-3-642-36763-2_53,Planar Lombardi Drawings of Outerpaths
10.1007/978-3-642-00219-9_18,Hamiltonian Alternating Paths on Bicolored Double-Chains
10.1007/978-3-642-36763-2_50,On Sparse Maximal 2-Planar Graphs
10.1007/978-3-642-00219-9_19,The Binary Stress Model for Graph Drawing
10.1007/978-3-642-36763-2_51,Testing Planarity by Switching Trains
10.1007/978-3-642-18469-7_39,Placing Edge Labels by Modifying an Orthogonal Graph Drawing
10.1007/978-3-642-00219-9_17,"Graph Simultaneous Embedding Tool, GraphSET"
10.1007/978-3-642-18469-7_38,Visualizing Differences between Two Large Graphs
10.1007/978-3-540-70904-6_45,Graph-Drawing Contest Report
10.1007/978-3-642-00219-9_14,Visual Analysis of One-to-Many Matched Graphs
10.1007/978-3-642-18469-7_37,Automatic Generation of Route Sketches
10.1007/978-3-540-70904-6_44,Fast Node Overlap Removal〞Correction
10.1007/978-3-642-00219-9_15,Topological Morphing of Planar Graphs
10.1007/978-3-642-18469-7_36,GraphML-Based Exploration and Evaluation of Efficient Parallelization Alternatives for Automation Firmware
10.1007/978-3-540-70904-6_43,Smoother Transitions Between Breadth-First-Spanning-Tree-Based Drawings
10.1007/978-3-540-77537-9_36,Visualizing Internet Evolution on the Autonomous Systems Level
10.1007/978-3-642-00219-9_12,Computing Maximum C-Planar Subgraphs
10.1007/978-3-540-70904-6_42,The Website for Graph Visualization Software citess (GVSR)
10.1007/978-3-540-77537-9_37,Treemaps for Directed Acyclic Graphs
10.1007/978-3-642-00219-9_13,Clustered Planarity: Embedded Clustered Graphs with Two-Component Clusters
10.1007/978-3-540-70904-6_41,Partitions of Graphs into Trees
10.1007/978-3-540-77537-9_38,Drawing Graphs with GLEE
10.1007/978-3-642-00219-9_10,Rapid Multipole Graph Drawing on the GPU
10.1007/978-3-540-70904-6_40,Schnyder Woods and Orthogonal Surfaces
10.1007/978-3-540-77537-9_39,Graph Drawing Contest Report
10.1007/978-3-642-00219-9_11,Clustered Planarity: Clusters with Few Outgoing Edges
10.1007/978-3-642-18469-7_31,Confluent Drawing Algorithms Using Rectangular Dualization
10.1007/978-3-642-18469-7_35,Convex Polygon Intersection Graphs
10.1007/978-3-642-18469-7_34,The Quality Ratio of RAC Drawings and Planar Drawings of Planar Graphs
10.1007/978-3-642-18469-7_33,Universal Pointsets for 2-Coloured Trees
10.1007/978-3-642-18469-7_32,How to Draw a Tait-Colorable Graph
10.1007/978-3-540-77537-9_29,Efficient C-Planarity Testing for Embedded Flat Clustered Graphs with Small Faces
10.1007/978-3-642-00219-9_49,ILOG Elixir
10.1007/978-3-642-18469-7_28,Complexity of Finding Non-Planar Rectilinear Drawings of Graphs
10.1007/978-3-642-18469-7_27,Drawing Planar Graphs of Bounded Degree with Few Slopes
10.1007/978-3-642-00219-9_47,Visual Specification of Layout
10.1007/978-3-642-18469-7_26,Dot Product Representations of Planar Graphs
10.1007/978-3-642-00219-9_48,Spine Crossing Minimization in Upward Topological Book Embeddings
10.1007/978-3-642-18469-7_25,On Maximum Differential Graph Coloring
10.1007/978-3-540-77537-9_25,Algorithms for Multi-criteria One-Sided Boundary Labeling
10.1007/978-3-642-00219-9_45,A Robust Biclustering Method Based on Crossing Minimization in Bipartite Graphs
10.1007/978-3-540-77537-9_26,Multi-circular Layout of Micro/Macro Graphs
10.1007/978-3-642-00219-9_46,Visualizing the Results of Metabolic Pathway Queries
10.1007/978-3-540-77537-9_27,Constrained Simultaneous and Near-Simultaneous Embeddings
10.1007/978-3-642-00219-9_43,Policy-Aware Visualization of Internet Dynamics
10.1007/978-3-540-77537-9_28,Simultaneous Geometric Graph Embeddings
10.1007/978-3-642-00219-9_44,Enhancing Visualizations of Business Processes
10.1007/978-3-642-18469-7_29,Point-Set Embeddings of Plane 3-Trees
