id,label
10.1007/978-3-642-00219-9_41,Dunnart: A Constraint-Based Network Diagram Authoring Tool
10.1007/978-3-642-18469-7_20,Improved Lower Bounds on the Area Requirements of Series-Parallel Graphs
10.1007/978-3-642-00219-9_42,Approximating the Crossing Number of Apex Graphs
10.1007/978-3-642-00219-9_40,Minimum Segment Drawings of Series-Parallel Graphs with the Maximum Degree Three
10.1007/978-3-642-18469-7_24,Triangle Contact Representations and Duality
10.1007/978-3-642-18469-7_23,On Touching Triangle Graphs
10.1007/978-3-642-18469-7_22,Optimal k-Level Planarization and Crossing Minimization
10.1007/978-3-642-18469-7_21,A Computational Approach to Conway＊s Thrackle Conjecture
10.1007/978-3-642-36763-2_34,"Canonical Ordering for Triangulations on the Cylinder, with Applications to Periodic Straight-Line Drawings"
10.1007/978-3-642-36763-2_35,Planar Preprocessing for Spring Embedders
10.1007/978-3-642-36763-2_32,Density Theorems for Intersection Graphs of t-Monotone Curves
10.1007/978-3-642-36763-2_33,The Visible Perimeter of an Arrangement of Disks
10.1007/978-3-642-36763-2_38,Drawing Clustered Graphs as Topographic Maps
10.1007/978-3-642-36763-2_39,Visualizing Streaming Text Data with Dynamic Graphs and Maps
10.1007/978-3-642-36763-2_36,StreamEB: Stream Edge Bundling.
10.1007/978-3-642-36763-2_37,Force-Directed Graph Drawing Using Social Gravity and Scaling
10.1007/978-3-540-77537-9_32,Colorability in Orthogonal Graph Drawing
10.1007/978-3-540-77537-9_33,A Note on Minimum-Area Straight-Line Drawings of Planar Graphs
10.1007/978-3-540-77537-9_34,Universal Sets of n Points for 1-Bend Drawings of Planar Graphs with n Vertices
10.1007/978-3-540-77537-9_35,LunarVis 每 Analytic Visualizations of Large Graphs
10.1007/978-3-642-36763-2_30,Testing Maximal 1-Planarity of Graphs with a Rotation System in Linear Time
10.1007/978-3-642-36763-2_31,Tangles and Degenerate Tangles
10.1007/978-3-540-77537-9_30,Clustered Planarity: Small Clusters in Eulerian Graphs
10.1007/978-3-540-77537-9_31,Drawing Colored Graphs with Constrained Vertex Positions and Few Bends per Edge
10.1007/978-3-540-77537-9_6,Crossing Numbers and Parameterized Complexity
10.1007/978-3-540-77537-9_18,Cover Contact Graphs
10.1007/978-3-642-00219-9_38,Non-convex Representations of Graphs
10.1007/978-3-642-18469-7_17,Drawing Trees with Perfect Angular Resolution and Polynomial Area
10.1007/978-3-540-77537-9_5,Improvement on the Decay of Crossing Numbers
10.1007/978-3-540-77537-9_19,Matched Drawings of Planar Graphs
10.1007/978-3-642-00219-9_39,Subdivision Drawings of Hypergraphs
10.1007/978-3-642-18469-7_16,On Graphs Supported by Line Sets
10.1007/978-3-540-77537-9_8,Cyclic Level Planarity Testing and Embedding
10.1007/978-3-642-00219-9_36,Tree Drawings on the Hexagonal Grid
10.1007/978-3-642-18469-7_15,Topology-Driven Force-Directed Algorithms
10.1007/978-3-540-77537-9_7,Characterization of Unlabeled Level Planar Graphs
10.1007/978-3-642-00219-9_37,Isometric Diamond Subgraphs
10.1007/978-3-642-18469-7_14,Drawing Graphs on a Smartphone
10.1007/978-3-540-77537-9_14,Point-Set Embedding of Trees with Edge Constraints
10.1007/978-3-642-00219-9_34,Cyclic Leveling of Directed Graphs
10.1007/978-3-540-77537-9_9,Practical Level Planarity Testing and Layout with Embedding Constraints
10.1007/978-3-540-77537-9_15,Representation of Planar Hypergraphs by Contacts of Triangles
10.1007/978-3-642-00219-9_35,Constrained Point-Set Embeddability of Planar Graphs
10.1007/978-3-540-77537-9_16,The Complexity of Several Realizability Problems for Abstract Topological Graphs
10.1007/978-3-642-00219-9_32,Drawing (Complete) Binary Tanglegrams
10.1007/978-3-642-18469-7_19,Optimal 3D Angular Resolution for Low-Degree Graphs
10.1007/978-3-540-77537-9_17,Efficient Extraction of Multiple Kuratowski Subdivisions
10.1007/978-3-642-00219-9_33,Two Polynomial Time Algorithms for the Metro-line Crossing Minimization Problem
10.1007/978-3-642-18469-7_18,Lombardi Drawings of Graphs
10.1007/978-3-642-00219-9_30,Connected Rectilinear Graphs on Point Sets
10.1007/978-3-642-00219-9_31,3-Regular Non 3-Edge-Colorable Graphs with Polyhedral Embeddings in Orientable Surfaces
10.1007/978-3-319-03841-4_11,Straight Line Triangle Representations
10.1007/978-3-319-03841-4_10,Recognizing Outer 1-Planar Graphs in Linear Time
10.1007/978-3-540-77537-9_2,Large-Scale Graphics: Digital Nature and Laser Projection
10.1007/978-3-642-18469-7_13,Crossing Minimization and Layouts of Directed Hypergraphs with Port Constraints
10.1007/978-3-540-77537-9_1,Computing Symmetries of Combinatorial Objects
10.1007/978-3-642-18469-7_12,Drawing Graphs in the Plane with a Prescribed Outer Face and Polynomial Area
10.1007/978-3-540-77537-9_4,A Bipartite Strengthening of the Crossing Lemma
10.1007/978-3-642-18469-7_11,Optimizing Regular Edge Labelings
10.1007/978-3-540-77537-9_3,Crossing Number of Graphs with Rotation Systems
10.1007/978-3-642-36763-2_45,Time-Space Maps from Triangulations
10.1007/978-3-642-36763-2_46,Graph Drawing in TikZ
10.1007/978-3-642-36763-2_43,"Clustering, Visualizing, and Navigating for Large Dynamic Graphs"
10.1007/978-3-642-36763-2_44,DAGView: An Approach for Visualizing Large Graphs
10.1007/978-3-642-36763-2_49,Visualizing Large Hierarchically Clustered Graphs with a Landscape Metaphor
10.1007/978-3-642-36763-2_47,Optical Graph Recognition
10.1007/978-3-642-36763-2_48,Interactive Random Graph Generation with Evolutionary Algorithms
10.1007/978-3-540-77537-9_21,Minimizing the Area for Planar Straight-Line Grid Drawings
10.1007/978-3-540-77537-9_22,On Planar Polyline Drawings
10.1007/978-3-540-77537-9_23,Constrained Stress Majorization Using Diagonally Scaled Gradient Projection
10.1007/978-3-540-77537-9_24,Line Crossing Minimization on Metro Maps
10.1007/978-3-642-36763-2_41,Drawing Metro Maps Using B谷zier Curves
10.1007/978-3-642-36763-2_42,Mental Map Preservation Helps User Orientation in Dynamic Graphs
10.1007/978-3-642-00219-9_29,Minimal Obstructions for 1-Immersions and Hardness of 1-Planarity Testing
10.1007/978-3-540-77537-9_20,Maximum Upward Planar Subgraphs of Embedded Planar Digraphs
10.1007/978-3-642-36763-2_40,On the Usability of Lombardi Graph Drawings
10.1007/3-540-46648-7_7,Level Planar Embedding in Linear Time
10.1007/3-540-63938-1_73,InteractiveGiotto: An algorithm for interactive orthogonal graph drawing
10.1007/3-540-46648-7_8,Higres 〞 Visualization System for Clustered Graphs and Graph Algorithms
10.1007/3-540-63938-1_74,GRID: An interactive tool for computing orthogonal drawings with the minimum number of bends
10.1007/3-540-46648-7_5,Fully Dynamic 3-Dimensional Orthogonal Graph Drawing
10.1007/3-540-63938-1_71,Graph clustering using multiway ratio cut (Software demonstration)
10.1007/3-540-46648-7_6,An E log E Line Crossing Algorithm for Levelled Graphs
10.1007/3-540-63938-1_72,ArchE: A graph drawing system for archaeology
10.1007/3-540-63938-1_70,3DCube: A tool for three dimensional graph drawing
10.1007/3-540-46648-7_9,Partitioning Approach to Visualization of Large Graphs
10.1007/3-540-63938-1_79,GraVis 〞 System demonstration
10.1007/978-3-642-36763-2_18,Touching Triangle Representations for 3-Connected Planar Graphs
10.1007/978-3-642-36763-2_19,Proportional Contact Representations of 4-Connected Planar Graphs
10.1007/3-540-46648-7_3,Combining Graph Labeling and Compaction
10.1007/3-540-63938-1_77,Online animated graph drawing for web navigation
10.1007/3-540-46648-7_4,Almost Bend-Optimal Planar Orthogonal Drawings of Biconnected Degree-3 Planar Graphs in Quadratic Time
10.1007/3-540-63938-1_78,Grappa: A graph package in java
10.1007/3-540-46648-7_1,The Anatomy of a Geometric Algorithm
10.1007/3-540-63938-1_75,Lexical navigation: Using incremental graph drawing for query refinement
10.1007/3-540-46648-7_2,Turn-Regularity and Planar Orthogonal Drawings
10.1007/3-540-63938-1_76,Design gallery browsers based on 2D and 3D graph drawing (Demo)
10.1007/978-3-642-36763-2_12,Planar Lombardi Drawings for Subcubic Graphs
10.1007/978-3-642-36763-2_13,Circle-Representations of Simple 4-Regular Planar Graphs
10.1007/978-3-642-36763-2_10,Open Rectangle-of-Influence Drawings of Non-triangulated Planar Graphs
10.1007/978-3-642-36763-2_11,The Approximate Rectangle of Influence Drawability Problem
10.1007/978-3-642-36763-2_16,Planar Graphs as VPG-Graphs
10.1007/978-3-642-36763-2_17,On Representing Graphs by Touching Cuboids
10.1007/978-3-642-36763-2_14,Smooth Orthogonal Layouts
10.1007/978-3-642-36763-2_15,Toward a Theory of Planarity: Hanani-Tutte and Planarity Variants
10.1007/3-540-63938-1_62,Pitfalls of using PQ-trees in automatic graph drawing
10.1007/3-540-63938-1_63,Graph drawing with no k pairwise crossing edges
10.1007/3-540-63938-1_60,An algorithm for labeling edges of hierarchical drawings
10.1007/3-540-63938-1_61,Elastic labels: The two-axis case
10.1007/3-540-63938-1_68,Implementing a general-purpose edge router
10.1007/978-3-642-36763-2_29,On the Density of Maximal 1-Planar Graphs
10.1007/3-540-63938-1_69,The wobbly logic engine: Proving hardness of non-rigid geometric graph representation problems
10.1007/3-540-63938-1_66,A bayesian paradigm for dynamic graph layout
10.1007/3-540-63938-1_67,Which aesthetic has the greatest effect on human understanding?
10.1007/3-540-63938-1_64,Area requirements for drawing hierarchically planar graphs
10.1007/3-540-63938-1_65,A short proof of a Gauss problem
10.1007/978-3-642-36763-2_23,Self-approaching Graphs
10.1007/978-3-642-36763-2_24,Homotopic \mathcal{C}-Oriented Routing
10.1007/978-3-642-36763-2_21,Column-Based Graph Layouts
10.1007/978-3-642-36763-2_22,Upward Planarity Testing via SAT
10.1007/978-3-642-36763-2_27,Covering Paths for Planar Point Sets
10.1007/978-3-642-36763-2_28,Grid Drawings and the Chromatic Number
10.1007/978-3-642-36763-2_25,Kinetic and Stationary Point-Set Embeddability for Plane Graphs
10.1007/978-3-642-36763-2_26,Point-Set Embeddability of 2-Colored Trees
10.1007/978-3-642-36763-2_20,Edge-Weighted Contact Representations of Planar Graphs
10.1007/3-540-63938-1_84,The three-phase method: A unified approach to orthogonal graph drawing
10.1007/3-540-63938-1_85,NicheWorks 〞 Interactive visualization of very large graphs
10.1007/3-540-63938-1_82,Minimum-area h-v drawings of complete binary trees
10.1007/3-540-63938-1_83,Packing trees into planar graphs
10.1007/3-540-63938-1_80,Touching graphs of unit balls
10.1007/3-540-63938-1_81,Discrete realizations of contact and intersection graphs (extended abstract)
10.1007/3-540-63938-1_88,Graph-drawing contest report
10.1007/3-540-63938-1_86,Extending the Sugiyama algorithm for drawing UML class diagrams: Towards automatic layout of object-oriented software diagrams
10.1007/3-540-63938-1_87,Graph drawing and manipulation with LINK
10.1007/978-3-540-24595-7_31,Fixed Parameter Algorithms for one-sided crossing minimization Revisited
10.1007/978-3-540-24595-7_30,Intersection-Free Morphing of Planar Graphs
10.1007/978-3-540-24595-7_35,Layout of Directed Hypergraphs with Orthogonal Hyperedges
10.1007/978-3-540-24595-7_34,Convex Drawing for c-Planar Biconnected Clustered Graphs
10.1007/978-3-540-24595-7_33,Characterizing Families of Cuts That Can Be Represented by Axis-Parallel Rectangles
10.1007/978-3-540-24595-7_32,Experiments with the Fixed-Parameter Approach for Two-Layer Planarization
10.1007/978-3-540-24595-7_39,Straight-Line Drawings of 2-Outerplanar Graphs on Two Curves
10.1007/978-3-540-24595-7_38,An Improved Approximation to the One-Sided Bilayer Drawing
10.1007/978-3-540-24595-7_37,Radial Level Planarity Testing and Embedding in Linear Time
10.1007/978-3-540-24595-7_36,No-Bend Orthogonal Drawings of Subdivisions of Planar Triconnected Cubic Graphs
10.1007/978-3-540-24595-7_20,Track Drawings of Graphs with Constant Queue Number
10.1007/978-3-540-24595-7_24,Graph Embedding with Minimum Depth and Maximum External Face
10.1007/978-3-540-24595-7_23,Nearly Optimal Three Dimensional Layout of Hypercube Networks
10.1007/978-3-540-24595-7_22,Drawing Series-Parallel Graphs on Restricted Integer 3D Grids
10.1007/978-3-540-24595-7_21,3D Visibility Representations of Complete Graphs
10.1007/978-3-540-24595-7_28,GraphEx: An Improved Graph Translation Service
10.1007/978-3-540-24595-7_27,BGPlay: A System for Visualizing the Interdomain Routing Evolution
10.1007/978-3-540-24595-7_26,Planar Embeddings of Graphs with Specified Edge Lengths
10.1007/978-3-540-24595-7_25,More Efficient Generation of Plane Triangulations
10.1007/978-3-540-24595-7_29,"A Constrained, Force-Directed Layout Algorithm for Biological Pathways"
10.1007/11618058_11,How to Embed a Path onto Two Sets of Points
10.1007/3-540-44541-2_7,On Polar Visibility Representations of Graphs
10.1007/11618058_10,Volume Requirements of 3D Upward Drawings
10.1007/3-540-44541-2_6,GraphXML 〞 An XML-Based Graph Description Format
10.1007/3-540-44541-2_5,An Experimental Comparison of Orthogonal Compaction Algorithms
10.1007/3-540-44541-2_4,"Interactive Partitioning System Demonstration, Short"
10.1007/978-3-540-24595-7_53,Engineering and Visualizing Algorithms
10.1007/3-540-44541-2_3,A User Study in Similarity Measures for Graph Drawing
10.1007/978-3-540-24595-7_52,Graph Drawing Contest Report
10.1007/3-540-44541-2_2,User Pcites of Graph Layout Aesthetics: A UML Study
10.1007/978-3-540-24595-7_51,Visual Data Mining with ILOG Discovery
10.1007/3-540-44541-2_1,The Visual Representation of Information Structures
10.1007/978-3-540-24595-7_50,The Puzzle Layout Problem
10.1007/978-3-540-24595-7_55,Selected Open Problems in Graph Drawing
10.1007/978-3-540-24595-7_54,"Report on the Invited Lecture by Pat Hanrahan, Titled ※On Being in the Right Space§"
10.1007/11618058_19,Two Trees Which Are Self每intersecting When Drawn Simultaneously
10.1007/11618058_18,A Hybrid Model for Drawing Dynamic and Evolving Graphs
10.1007/11618058_17,"Transversal Structures on Triangulations, with Application to Straight-Line Drawing"
10.1007/11618058_16,Delta-Confluent Drawings
10.1007/11618058_15,Fast Node Overlap Removal
10.1007/11618058_14,Stress Majorization with Orthogonal Ordering Constraints
10.1007/11618058_13,Graph Treewidth and Geometric Thickness Parameters
10.1007/11618058_12,Upward Spirality and Upward Planarity Testing
10.1007/11618058_22,An Experimental Comparison of Fast Algorithms for Drawing General Large Graphs
10.1007/11618058_21,Non-planar Core Reduction of Graphs
10.1007/11618058_20,C-Planarity of Extrovert Clustered Graphs
10.1007/978-3-540-24595-7_42,Axis-by-Axis Stress Minimization
10.1007/978-3-540-24595-7_41,Simultaneous Graph Drawing: Layout Algorithms and Visualization Schemes
10.1007/978-3-540-24595-7_40,An Energy Model for Visual Graph Clustering
10.1007/978-3-540-24595-7_46,Degree Navigator TM : The Journey of a Visualization Software
10.1007/978-3-540-24595-7_45,Optimal Pants Decompositions and Shortest Homotopic Cycles on an Orientable Surface
10.1007/978-3-540-24595-7_44,Drawing Area-Proportional Venn and Euler Diagrams
10.1007/978-3-540-24595-7_43,Drawing Graphs with Nonuniform Nodes Using Potential Fields
10.1007/978-3-540-24595-7_49,Web-Linkage Viewer: Drawing Links in the Web Based on a Site-Oriented Framework
10.1007/978-3-540-24595-7_48,GLuskap: Visualization and Manipulation of Graph Drawings in 3-Dimensions
10.1007/978-3-540-24595-7_47,HexGraph: Applying Graph Drawing Algorithms to the Game of Hex
10.1007/3-540-58950-3_398,Map generalization as a graph drawing problem
10.1007/3-540-58950-3_399,A geometrical heuristic for drawing concept lattices
10.1007/3-540-58950-3_396,Encoding presentation emphasis algorithms for graphs
10.1007/3-540-58950-3_397,A practical approach to static node positioning
10.1007/3-540-58950-3_390,Recognizing rectangle of influence drawable graphs (extended abstract)
10.1007/3-540-58950-3_391,A simple and unified method for drawing graphs: Magnetic-spring algorithm
10.1007/11618058_29,A Mixed-Integer Program for Drawing High-Quality Metro Maps
10.1007/11618058_28,Energy-Based Clustering of Graphs with Nonuniform Degrees
10.1007/11618058_27,Convex Drawings of Plane Graphs of Minimum Outer Apices
10.1007/3-540-58950-3_394,Drawing graphs by example efficiently: Trees and planar acyclic digraphs (extended abstract)
10.1007/11618058_26,On Balloon Drawings of Rooted Trees
10.1007/3-540-58950-3_395,Designing graph drawings by layout graph grammars
10.1007/11618058_25,On Edges Crossing Few Other Edges in Simple Topological Complete Graphs
10.1007/3-540-58950-3_392,Integration of declarative and algorithmic approaches for layout creation
10.1007/11618058_24,Layout Effects on Sociogram Perception
10.1007/3-540-44541-2_9,Labeling Points with Rectangles of Various Shapes
10.1007/3-540-58950-3_393,A fast adaptive layout algorithm for undirected graphs (extended abstract and system demonstration)
10.1007/11618058_23,Hierarchical Layouts of Directed Graphs in Three Dimensions
10.1007/3-540-44541-2_8,A Linear Time Implementation of SPQR-Trees
10.1007/978-3-642-00219-9_7,Unimaximal Sequences of Pairs in Rectangle Visibility Drawing
10.1007/978-3-540-70904-6_13,Drawing Cubic Graphs with at Most Five Slopes
10.1007/978-3-642-00219-9_8,Visibility Representations of Four-Connected Plane Graphs with Near Optimal Heights
10.1007/978-3-540-70904-6_12,Embedding Graphs Simultaneously with Fixed Edges
10.1007/978-3-642-00219-9_5,Crossing and Weighted Crossing Number of Near-Planar Graphs
10.1007/978-3-540-70904-6_11,Simultaneous Graph Embedding with Bends and Circular Arcs
10.1007/978-3-642-00219-9_6,Cubic Graphs Have Bounded Slope Parameter
10.1007/978-3-540-70904-6_10,Three-Dimensional Drawings of Bounded Degree Trees
10.1007/978-3-642-00219-9_3,Succinct Greedy Graph Drawing in the Hyperbolic Plane
10.1007/978-3-642-00219-9_4,An Algorithm to Construct Greedy Drawings of Triangulations
10.1007/978-3-642-00219-9_1,"Networks in Biology 每 From Identification, Analysis to Interpretation"
10.1007/978-3-642-00219-9_2,Graph Drawing for Security Visualization
10.1007/3-540-36151-0_3,"Graphs, They Are Changing"
10.1007/978-3-319-03841-4_20,"Simultaneous Embedding: Edge Orderings, Relative Positions, Cutvertices"
10.1007/3-540-36151-0_2,Maintaining the Mental Map for Circular Drawings
10.1007/3-540-36151-0_5,Path-Width and Three-Dimensional Straight-Line Grid Drawings of Graphs
10.1007/978-3-319-03841-4_22,Many-to-One Boundary Labeling with Backbones
10.1007/978-3-540-70904-6_19,How Important Is the ※Mental Map§? 每 An Empirical Investigation of a Dynamic Graph Layout Algorithm
10.1007/3-540-36151-0_4,Drawing Graphs on Two and Three Lines
10.1007/978-3-319-03841-4_21,Sketched Graph Drawing: A Lesson in Empirical Studies
10.1007/978-3-540-70904-6_18,On the Decay of Crossing Numbers
10.1007/3-540-36151-0_7,Computing Labeled Orthogonal Drawings
10.1007/978-3-540-70904-6_17,On the Crossing Number of Almost Planar Graphs
10.1007/3-540-36151-0_6,Drawing Outer-Planar Graphs in O(n log n )Area
10.1007/978-3-540-70904-6_16,Planar Decompositions and the Crossing Number of Graphs with an Excluded Minor
10.1007/3-540-36151-0_9,A Group-Theoretic Method for Drawing Graphs Symmetrically
10.1007/978-3-540-70904-6_15,Open Rectangle-of-Influence Drawings of Inner Triangulated Plane Graphs
10.1007/3-540-36151-0_8,Computing and Drawing Isomorphic Subgraphs
10.1007/978-3-540-70904-6_14,Planarity Testing and Optimal Edge Insertion with Embedding Constraints
10.1007/978-3-319-03841-4_16,A Duality Transform for Constructing Small Grid Embeddings of 3D Polytopes
10.1007/978-3-319-03841-4_19,Superpatterns and Universal Point Sets
10.1007/978-3-319-03841-4_18,Exploiting Air-Pressure to Map Floorplans on Point Sets
10.1007/978-3-319-03841-4_13,On Balanced -Contact Representations
10.1007/978-3-319-03841-4_12,Extending Partial Representations of Circle Graphs
10.1007/3-540-36151-0_1,Sketch-Driven Orthogonal Graph Drawing
10.1007/978-3-319-03841-4_15,Achieving Good Angular Resolution in 3D Arc Diagrams
10.1007/978-3-319-03841-4_14,Strongly-Connected Outerplanar Graphs with Proper Touching Triangle Representations
10.1007/978-3-540-77537-9_10,Minimum Level Nonplanar Patterns for Trees
10.1007/978-3-540-77537-9_11,Straight-Line Orthogonal Drawings of Binary and Ternary Trees
10.1007/978-3-540-77537-9_12,Polynomial Area Bounds for MST Embeddings of Trees
10.1007/978-3-540-77537-9_13,Moving Vertices to Make Drawings Plane
10.1007/978-3-642-00219-9_52,Graph Drawing Contest Report
10.1007/978-3-319-03841-4_31,Strict Confluent Drawing
10.1007/978-3-319-03841-4_30,Fixed Parameter Tractability of Crossing Minimization of Almost-Trees
10.1007/978-3-642-00219-9_50,DAGmap View
