id,label
10.1007/978-3-319-03841-4_33,Minimum Length Embedding of Planar Graphs at Fixed Vertex Locations
10.1007/978-3-642-00219-9_51,Brain Network Analyzer
10.1007/978-3-319-03841-4_28,Drawing Planar Graphs with a Prescribed Inner Face
10.1007/978-3-319-03841-4_27,Exploring Complex Drawings via Edge Stratification
10.1007/978-3-319-03841-4_29,"Metro-Line Crossing Minimization: Hardness, Approximations, and Tractable Cases"
10.1007/978-3-319-03841-4_24,COAST: A Convex Optimization Approach to Stress-Based Embedding
10.1007/978-3-319-03841-4_23,Streamed Graph Drawing and the File Maintenance Problem
10.1007/978-3-319-03841-4_26,Drawing Non-Planar Graphs with Crossing-Free Subgraphs
10.1007/978-3-319-03841-4_25,Colored Spanning Graphs for Set Visualization
10.1007/978-3-642-00219-9_9,The Topology of Bendless Three-Dimensional Orthogonal Graph Drawing
10.1007/978-3-540-70904-6_35,Characterization of Unlabeled Level Planar Trees
10.1007/978-3-540-70904-6_34,Radial Drawings of Graphs: Geometric Constraints and Trade-Offs
10.1007/978-3-540-70904-6_33,A New Approximation Algorithm for Bend Minimization in the Kandinsky Model
10.1007/978-3-540-70904-6_32,Thickness of Bar 1-Visibility Graphs
10.1007/978-3-540-70904-6_31,k-Colored Point-Set Embeddability of Outerplanar Graphs
10.1007/978-3-540-70904-6_30,Morphing Planar Graphs in Spherical Space
10.1007/3-540-44541-2_19,"FADE: Graph Drawing, Clustering, and Visual Abstraction"
10.1007/978-3-319-03841-4_42,Drawing Permutations with Few Corners
10.1007/978-3-319-03841-4_41,Untangling Two Systems of Noncrossing Curves
10.1007/978-3-319-03841-4_44,Graph Drawing Contest Report
10.1007/978-3-319-03841-4_43,Dynamic Traceroute Visualization at Multiple Abstraction Levels
10.1007/978-3-540-70904-6_39,Biclique Edge Cover Graphs and Confluent Drawings
10.1007/978-3-540-70904-6_38,Controllable and Progressive Edge Clustering for Large Networks
10.1007/978-3-319-03841-4_40,"Using ILP/SAT to Determine Pathwidth, Visibility Representations, and other Grid-Based Graph Drawings"
10.1007/978-3-540-70904-6_37,Improved Circular Layouts
10.1007/978-3-540-70904-6_36,Drawing Bipartite Graphs on Two Curves
10.1007/3-540-44541-2_22,A Fast Layout Algorithm for k-Level Graphs
10.1007/978-3-319-03841-4_39,Incremental Grid-Like Layout Using Soft and Hard Constraints
10.1007/3-540-44541-2_23,Graph Layout for Displaying Data Structures
10.1007/978-3-319-03841-4_38,"Drawing Arrangement Graphs in Small Grids, or How to Play Planarity"
10.1007/3-540-44541-2_24,k-Layer Straightline Crossing Minimization by Speeding Up Sifting
10.1007/3-540-44541-2_25,Lower Bounds for the Number of Bends in Three-Dimensional Orthogonal Graph Drawings
10.1007/3-540-44541-2_26,Orthogonal Drawings of Cycles in 3D Space
10.1007/978-3-319-03841-4_35,On Orthogonally Convex Drawings of Plane Graphs
10.1007/3-540-44541-2_27,Three-Dimensional Orthogonal Graph Drawing with Optimal Volume
10.1007/978-3-319-03841-4_34,Stub Bundling and Confluent Spirals for Geographic Networks
10.1007/3-540-44541-2_28,A Linear-Time Algorithm for Bend-Optimal Orthogonal Drawings of Biconnected Cubic Plane Graphs
10.1007/978-3-319-03841-4_37,Slanted Orthogonal Drawings
10.1007/3-540-44541-2_29,Refinement of Three-Dimensional Orthogonal Graph Drawings
10.1007/978-3-319-03841-4_36,Planar and Plane Slope Number of Partial 2-Trees
10.1007/3-540-44541-2_20,A Multi-dimensional Approach to Force-Directed Layouts of Large Graphs
10.1007/3-540-44541-2_21,GRIP: Graph dRawing with Intelligent Placement
10.1007/978-3-540-70904-6_24,Visualizing Large and Clustered Networks
10.1007/978-3-540-70904-6_23,Straight-Line Drawing of Quadrangulations
10.1007/978-3-540-70904-6_22,Parameterized st-Orientations of Graphs: Algorithms and Experiments
10.1007/978-3-540-70904-6_21,Chordal Graphs as Intersection Graphs of Pseudosegments
10.1007/978-3-540-70904-6_20,Computing Geometric Minimum-Dilation Graphs Is NP-Hard
10.1007/978-3-540-70904-6_29,Choosing Colors for Geometric Graphs Via Color Space Embeddings
10.1007/978-3-540-70904-6_28,Upright-Quad Drawing of st-Planar Learning Spaces
10.1007/978-3-540-70904-6_27,Minimizing Intra-edge Crossings in Wiring Diagrams and Public Transportation Maps
10.1007/978-3-540-70904-6_26,Path Simplification for Metro Map Layout
10.1007/978-3-540-70904-6_25,Partitioned Drawings
10.1007/3-540-44541-2_34,An Algorithm for Finding Three Dimensional Symmetry in Trees
10.1007/3-540-44541-2_35,On Maximum Symmetric Subgraphs
10.1007/3-540-44541-2_36,Clan-Based Incremental Drawing
10.1007/3-540-44541-2_37,The Marey Graph Animation Tool Demo
10.1007/3-540-44541-2_38,Graph Data Format Workshop Report
10.1007/3-540-44541-2_39,Graph-Drawing Contest Report
10.1007/978-3-540-70904-6_2,The Algorithmic Beauty of Digital Nature
10.1007/3-540-44541-2_30,肋-Searchlight Obedient Graph Drawings
10.1007/978-3-540-70904-6_1,The Number of Triangulations on Planar Point Sets
10.1007/3-540-44541-2_31,Unavoidable Configurations in Complete Topological Graphs
10.1007/978-3-540-70904-6_4,Multipole-Based Force Approximation Revisited 每 A Simple but Fast Implementation Using a Dynamized Enclosing-Circle-Enhanced k-d-Tree
10.1007/3-540-44541-2_32,Minimum Weight Drawings of Maximal Triangulations
10.1007/978-3-540-70904-6_3,Integrating Edge Routing into Force-Directed Layout
10.1007/978-3-540-31843-9_52,Gravisto: Graph Visualization Toolkit
10.1007/978-3-540-31843-9_53,DNA Secondary Structures for Probe Design
10.1007/978-3-540-31843-9_50,The Metro Map Layout Problem
10.1007/978-3-540-31843-9_51,An Interactive Multi-user System for Simultaneous Graph Drawing
10.1007/978-3-540-31843-9_56,Graph-Drawing Contest Report
10.1007/978-3-540-31843-9_57,"Fast Algorithms for Hard Graph Problems: Bidimensionality, Minors, and Local Treewidth"
10.1007/978-3-540-31843-9_54,Open Problems Wiki
10.1007/978-3-540-31843-9_55,Visualization and ILOG CPLEX
10.1007/978-3-540-31843-9_49,Visualisation of Large and Complex Networks Using PolyPlane
10.1007/978-3-540-31843-9_47,Graphael: A System for Generalized Force-Directed Layouts
10.1007/978-3-540-31843-9_48,QUOGGLES: Query On Graphs 每 A Graphical Largely Extensible System
10.1007/978-3-540-31843-9_30,Building Blocks of Upward Planar Digraphs
10.1007/978-3-662-45803-7_2,"Picking Planar Edges. or, Drawing a Graph with a Planar Subgraph"
10.1007/978-3-540-31843-9_31,A Linear Time Algorithm for Constructing Maximally Symmetric Straight-Line Drawings of Planar Graphs
10.1007/978-3-662-45803-7_1,Planar Induced Subgraphs of Sparse Graphs
10.1007/978-3-662-45803-7_4,Drawing Simultaneously Embedded Graphs with Few Bends
10.1007/978-3-662-45803-7_3,Drawing Partially Embedded and Simultaneously Planar Graphs
10.1007/978-3-540-31843-9_34,Long Alternating Paths in Bicolored Point Sets
10.1007/978-3-540-31843-9_35,Intersection Reverse Sequences and Geometric Applications
10.1007/978-3-540-31843-9_32,Train Tracks and Confluent Drawings
10.1007/978-3-540-31843-9_33,The Three Dimensional Logic Engine
10.1007/978-3-540-24595-7_2,An Experimental Study of Crossing Minimization Heuristics
10.1007/978-3-540-24595-7_1,Confluent Drawings: Visualizing Non-planar Diagrams in a Planar Way
10.1007/978-3-662-45803-7_9,Untangling Hairballs
10.1007/978-3-540-24595-7_4,Bounds and Methods for k-Planar Crossing Numbers
10.1007/978-3-540-24595-7_3,Stop Minding Your P＊s and Q＊s: Implementing a Fast and Simple DFS-Based Planarity Testing and Embedding Algorithm
10.1007/978-3-540-24595-7_6,Two Results on Intersection Graphs of Polygons
10.1007/978-3-662-45803-7_6,Simultaneous Embeddability of Two Partitions
10.1007/978-3-540-24595-7_5,How Many Ways Can One Draw a Graph?
10.1007/978-3-662-45803-7_5,Planar and Quasi Planar Simultaneous Geometric Embedding
10.1007/978-3-540-24595-7_8,Noncrossing Hamiltonian Paths in Geometric Graphs
10.1007/978-3-662-45803-7_8,A Coloring Algorithm for Disambiguating Graph and Map Drawings
10.1007/978-3-540-24595-7_7,Stretching of Jordan Arc Contact Systems
10.1007/978-3-662-45803-7_7,Luatodonotes: Boundary Labeling for Annotations in Texts
10.1007/978-3-540-24595-7_9,GraphAEL: Graph Animations with Evolving Layouts
10.1007/978-3-540-31843-9_27,Hamiltonian-with-Handles Graphs and the k-Spine Drawability Problem
10.1007/978-3-540-31843-9_28,Distributed Graph Layout for Sensor Networks
10.1007/978-3-540-31843-9_25,Graph Drawing by Stress Majorization
10.1007/978-3-540-31843-9_26,Computing Radial Drawings on the Minimum Number of Circles
10.1007/978-3-540-31843-9_29,Drawing Large Graphs with a Potential-Field-Based Multilevel Algorithm
10.1007/978-3-540-31843-9_41,Visual Navigation of Compound Graphs
10.1007/978-3-540-31843-9_42,Layout Volumes of the Hypercube
10.1007/978-3-540-31843-9_40,No-Three-in-Line-in-3D
10.1007/978-3-540-31843-9_45,A Compound Graph Layout Algorithm for Biological Pathways
10.1007/978-3-540-31843-9_46,Curvilinear Graph Drawing Using the Force-Directed Method
10.1007/978-3-540-31843-9_43,New Theoretical Bounds of Visibility Representation of Plane Graphs
10.1007/978-3-540-31843-9_44,Visualizing Large Graphs with Compound-Fisheye Views and Treemaps
10.1007/978-3-642-18469-7_2,Monotone Drawings of Graphs
10.1007/978-3-642-18469-7_1,On the Size of Graphs That Admit Polyline Drawings with Few Bends and Crossing Angles
10.1007/978-3-642-18469-7_4,On a Tree and a Path with No Geometric Simultaneous Embedding
10.1007/978-3-642-18469-7_3,Upward Geometric Graph Embeddings into Point Sets
10.1007/978-3-642-18469-7_6,Maximizing the Total Resolution of Graphs
10.1007/978-3-642-18469-7_5,Difference Map Readability for Dynamic Graphs
10.1007/978-3-642-18469-7_8,An Experimental Evaluation of Multilevel Layout Methods
10.1007/978-3-642-18469-7_7,Plane Drawings of Queue and Deque Graphs
10.1007/978-3-642-18469-7_9,Orthogonal Graph Drawing with Flexibility Constraints
10.1007/978-3-540-31843-9_38,3D Visualization of Semantic Metadata Models and Ontologies
10.1007/978-3-540-31843-9_39,A Note on the Self-similarity of Some Orthogonal Drawings
10.1007/978-3-540-31843-9_36,New Exact Results and Bounds for Bipartite Crossing Numbers of Meshes
10.1007/978-3-540-31843-9_37,Drawing Pfaffian Graphs
10.1007/11618058_33,Complexity Results for Three-Dimensional Orthogonal Graph Drawing
10.1007/978-3-662-45803-7_39,Increasing-Chord Graphs On Point Sets
10.1007/11618058_32,Applications of Parameterized st-Orientations in Graph Drawing Algorithms
10.1007/978-3-662-45803-7_38,MapSets: Visualizing Embedded and Clustered Graphs
10.1007/11618058_31,Drawing Graphs Using Modular Decomposition
10.1007/978-3-662-45803-7_37,A New Perspective on Clustered Planarity as a Combinatorial Embedding Problem
10.1007/11618058_30,Crossing Number of Toroidal Graphs
10.1007/978-3-662-45803-7_36,Clustered Planarity Testing Revisited
10.1007/3-540-45848-4_53,Industrial Plant Drawer
10.1007/3-540-45848-4_52,AGD: A Library of Algorithms for Graph Drawing
10.1007/3-540-45848-4_51,Planarity Testing of Graphs on Base of a Spring Model
10.1007/3-540-45848-4_50,Knowledge Index Manager
10.1007/3-540-45848-4_57,Graphviz〞 Open Source Graph Drawing Tools
10.1007/3-540-45848-4_56,ViSta
10.1007/3-540-45848-4_55,GLIDE
10.1007/3-540-45848-4_54,Pajek〞 Analysis and Visualization of Large Networks
10.1007/3-540-45848-4_59,GraphML Progress Report Structural Layer Proposal
10.1007/3-540-45848-4_58,Exchanging Graphs with GXL
10.1007/978-3-662-45803-7_42,Graph Drawing Contest Report
10.1007/978-3-662-45803-7_41,On Monotone Drawings of Trees
10.1007/11618058_39,Proper and Planar Drawings of Graphs on Three Layers
10.1007/978-3-662-45803-7_40,On Self-Approaching and Increasing-Chord Drawings of 3-Connected Planar Graphs
10.1007/11618058_38,"Parallel-Redrawing Mechanisms, Pseudo-Triangulations and Kinetic Planar Graphs"
10.1007/11618058_37,No-bend Orthogonal Drawings of Series-Parallel Graphs
10.1007/11618058_36,Minimum Depth Graph Embeddings and Quality of the Drawings: An Experimental Analysis
10.1007/11618058_35,Odd Crossing Number Is Not Crossing Number
10.1007/11618058_34,On Extending a Partial Straight-Line Drawing
10.1007/11618058_44,Drawing Clustered Graphs in Three Dimensions
10.1007/978-3-662-45803-7_28,Planar Octilinear Drawings with One Bend Per Edge
10.1007/11618058_43,WhatsOnWeb: Using Graph Drawing to Search the Web
10.1007/978-3-662-45803-7_27,Stress-Minimizing Orthogonal Layout of Data Flow Diagrams with Ports
10.1007/11618058_42,GEOMI: GEOmetry for Maximum Insight
10.1007/978-3-662-45803-7_26,Trade-Offs in Planar Polyline Drawings
10.1007/11618058_41,An Application of Well-Orderly Trees in Graph Drawing
10.1007/978-3-662-45803-7_25,Morphing Schnyder Drawings of Planar Triangulations
10.1007/11618058_40,Incremental Connector Routing
10.1007/978-3-662-45803-7_29,On the Complexity of HV-rectilinear Planarity Testing
10.1007/3-540-45848-4_42,yFiles: Visualization and Automatic Layout of Graphs
10.1007/3-540-45848-4_41,Drawing Database Schemas with DBdraw
10.1007/3-540-45848-4_40,The Graph Drawing Server
10.1007/3-540-45848-4_46,Caesar Automatic Layout of UML Class Diagrams
10.1007/3-540-45848-4_45,JGraph〞 A Java Based System for Drawing Graphs and Running Graph Algorithms
10.1007/3-540-45848-4_44,Graph Visualization API Library for Application Builders
10.1007/3-540-45848-4_43,BioPath
10.1007/3-540-45848-4_49,SugiBib
10.1007/3-540-45848-4_48,Generating Schematic Cable Plans Using Springembedder Methods
10.1007/3-540-45848-4_47,Visone Software for Visual Social Network Analysis
10.1007/978-3-662-45803-7_31,Drawing Graphs within Restricted Area
10.1007/978-3-662-45803-7_30,Embedding Four-Directional Paths on Convex Point Sets
10.1007/11618058_49,MultiPlane: A New Framework for Drawing Graphs in Three Dimensions
10.1007/11618058_48,SDE: Graph Drawing Using Spectral Distance Embedding
10.1007/978-3-662-45803-7_35,Advances on Testing C-Planarity of Embedded Flat Clustered Graphs
10.1007/11618058_47,A New Method for Efficiently Generating Planar Graph Visibility Representations
10.1007/978-3-662-45803-7_34,Anchored Drawings of Planar Graphs
10.1007/11618058_46,D-Dupe: An Interactive Tool for Entity Resolution in Social Networks
10.1007/978-3-662-45803-7_33,Drawing Planar Graphs with Reduced Height
10.1007/11618058_45,BLer: A Boundary Labeller for Technical Drawings
10.1007/978-3-662-45803-7_32,Height-Preserving Transformations of Planar Graph Drawings
10.1007/11618058_55,Minimum Cycle Bases and Surface Reconstruction
10.1007/978-3-662-45803-7_17,On the Recognition of Fan-Planar and Maximal Outer-Fan-Planar Graphs
10.1007/11618058_54,Graph-Drawing Contest Report
10.1007/978-3-662-45803-7_16,Fan-Planar Graphs: Combinatorial Properties and Complexity Results
10.1007/11618058_53,Network Analysis and Visualisation
10.1007/978-3-662-45803-7_15,Drawing Outer 1-planar Graphs with Few Slopes
10.1007/11618058_52,Mixed Upward Planarization 每 Fast and Robust
10.1007/978-3-662-45803-7_14,Bitonic st-orderings of Biconnected Planar Graphs
10.1007/11618058_51,On Straightening Low-Diameter Unit Trees
10.1007/11618058_50,Visualizing Graphs as Trees: Plant a Seed and Watch it Grow
10.1007/978-3-662-45803-7_19,A Crossing Lemma for the Pair-Crossing Number
10.1007/978-3-662-45803-7_18,Crossing Minimization for 1-page and 2-page Drawings of Graphs with Bounded Treewidth
10.1007/978-3-540-24595-7_13,A Framework for User-Grouped Circular Drawings
10.1007/978-3-540-24595-7_12,Area-Efficient Drawings of Outerplanar Graphs
10.1007/978-3-540-24595-7_11,GoVisual for CASE Tools Borland Together ControlCenter and Gentleware Poseidon 每 System Demonstration
10.1007/978-3-540-24595-7_10,Visualizing Related Metabolic Pathways in Two and a Half Dimensions
10.1007/978-3-540-24595-7_17,Barycentric Drawings of Periodic Graphs
10.1007/978-3-540-24595-7_16,An Integer Programming Approach to Fuzzy Symmetry Detection
10.1007/978-3-540-24595-7_15,A More Practical Algorithm for Drawing Binary Trees in Linear Area with Arbitrary Aspect Ratio
10.1007/978-3-540-24595-7_14,Fixed-Location Circular-Arc Drawing of Planar Graphs
10.1007/978-3-540-24595-7_19,Laying Out Iterated Line Digraphs Using Queues
10.1007/978-3-540-24595-7_18,Three-Dimensional Grid Drawings with Sub-quadratic Volume
10.1007/978-3-662-45803-7_20,Are Crossings Important for Drawing Large Graphs?
10.1007/978-3-662-45803-7_24,Disjoint Edges in Topological Graphs and the Tangled-Thrackle Conjecture
10.1007/978-3-662-45803-7_23,Flat Foldings of Plane Graphs with Prescribed Angles and Edge Lengths
10.1007/978-3-662-45803-7_22,Column Planarity and Partial Simultaneous Geometric Embedding
10.1007/11618058_56,Hierarchy Visualization: From Research to Practice
10.1007/978-3-662-45803-7_21,The Importance of Being Proper
10.1007/3-540-45848-4_60,Graph-Drawing Contest Report
10.1007/978-3-662-45803-7_13,"The Galois Complexity of Graph Drawing: Why Numerical Solutions Are Ubiquitous for Force-Directed, Spectral, and Circle Packing Drawings"
10.1007/978-3-662-45803-7_12,Unit Contact Representations of Grid Subgraphs with Regular Polytopes in 2D and 3D
10.1007/978-3-662-45803-7_11,Balanced Circle Packings for Planar Graphs
10.1007/978-3-662-45803-7_10,GION: Interactively Untangling Large Graphs on Wall-Sized Displays
10.1007/978-3-319-03841-4_7,A Linear-Time Algorithm for Testing Outer-1-Planarity
10.1007/978-3-319-03841-4_8,Straight-Line Grid Drawings of 3-Connected 1-Planar Graphs
10.1007/978-3-319-03841-4_9,New Bounds on the Maximum Number of Edges in k-Quasi-Planar Graphs
10.1007/978-3-642-36763-2_7,Progress on Partial Edge Drawings
10.1007/978-3-642-36763-2_8,Implementing a Partitioned 2-Page Book Embedding Testing Algorithm
10.1007/978-3-642-36763-2_5,Graph Drawing in the Cloud: Privately Visualizing Relational Data Using Small Working Storage
10.1007/978-3-319-03841-4_1,On the Upward Planarity of Mixed Plane Graphs
10.1007/978-3-642-36763-2_6,Graph Drawing by Classical Multidimensional Scaling: New Perspectives
10.1007/978-3-319-03841-4_2,Upward Planarity Testing: A Computational Study
10.1007/3-540-45848-4_13,Untangling a Polygon
10.1007/978-3-642-36763-2_3,Counting Plane Graphs: Cross-Graph Charging Schemes
10.1007/978-3-319-03841-4_3,Characterizing Planarity by the Splittable Deque
10.1007/3-540-45848-4_12,Labeling Heuristics for Orthogonal Drawings
10.1007/978-3-642-36763-2_4,Disconnectivity and Relative Positions in Simultaneous Embeddings
10.1007/978-3-319-03841-4_4,Strip Planarity Testing
10.1007/3-540-45848-4_11,Fast Compaction for Orthogonal Drawings with Vertices of Prescribed Size
10.1007/978-3-642-36763-2_1,Flips
10.1007/978-3-319-03841-4_5,Morphing Planar Graph Drawings Efficiently
10.1007/3-540-45848-4_10,One Sided Crossing Minimization Is NP-Hard for Sparse Graphs
10.1007/978-3-642-36763-2_2,"Interactive Network Exploration to Derive Insights: Filtering, Clustering, Grouping, and Simplification"
10.1007/978-3-319-03841-4_6,Graph Drawing through the Lens of a Framework for Analyzing Visualization Methods
10.1007/3-540-45848-4_2,How to Layer a Directed Acyclic Graph
10.1007/3-540-45848-4_17,User Hints for Directed Graph Drawing
10.1007/3-540-45848-4_1,A Fixed-Parameter Approach to Two-Layer Planarization
10.1007/3-540-45848-4_16,Drawing Graphs Symmetrically in Three Dimensions
10.1007/3-540-45848-4_4,Automated Visualization of Process Diagrams
10.1007/3-540-45848-4_15,Detecting Symmetries by Branch und Cut
10.1007/3-540-45848-4_3,Fast and Simple Horizontal Coordinate Assignment
10.1007/3-540-45848-4_14,Drawing with Fat Edges
10.1007/3-540-37623-2_9,Balanced Aspect Ratio Trees and Their Use for Drawing Very Large Graphs
10.1007/3-540-37623-2_8,Geometric Thickness of Complete Graphs
10.1007/3-540-45848-4_19,Online Hierarchical Graph Drawing
10.1007/978-3-642-36763-2_9,Shrinking the Search Space for Clustered Planarity
10.1007/3-540-37623-2_7,A Split und Push Approach to 3D Orthogonal Drawing
10.1007/3-540-45848-4_18,Graph Drawing in Motion II
10.1007/3-540-45848-4_9,Crossing-Critical Graphs and Path-Width
10.1007/3-540-45848-4_6,An Algorithm for Finding Large Induced Planar Subgraphs
10.1007/3-540-45848-4_5,Planarization of Clustered Graphs
10.1007/3-540-45848-4_8,An Improved Lower Bound for Crossing Numbers
10.1007/3-540-45848-4_7,A Characterization of DFS Cotree Critical Graphs
10.1007/3-540-36151-0_42,Techniques for Interactive Graph Drawing
10.1007/3-540-36151-0_43,Drawing Venn Diagrams
10.1007/978-3-319-27261-0_51,Drawing Graphs Using Body Gestures
10.1007/978-3-319-27261-0_50,Gestalt Principles in Graph Drawing
10.1007/978-3-319-27261-0_52,Augmenting Planar Straight Line Graphs to 2-Edge-Connectivity
10.1007/3-540-36151-0_39,Camera Position Reconstruction and Tight Direction Networks
10.1007/3-540-45848-4_31,Orthogonal Drawings of Plane Graphs without Bends
